log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
log = [Raft.Entry(term=1, index=0, command=1), Raft.Entry(term=1, index=1, command=3), Raft.Entry(term=1, index=2, command=6), Raft.Entry(term=1, index=3, command=7)]
